wavelength_nm,VIP_Cab_ugcm2,VIP_N_relativo,VIP_H2O_relativo,VIP_Efic_fotosin,VIP_Biomasa_rel,VIP_Estres_car
956.52,0.6502686268128154,0.7256834386293421,0.7221236964907265,1.3505541938340766,1.1009325956076805,0.9746790832398331
961.53,0.6544909433737255,0.7349297690490877,0.7038599262721096,1.3314480765877292,1.0925949670426982,0.9563616890872991
966.55,0.6601471248936176,0.745229987091428,0.6942591242573425,1.3078603800295625,1.086219703183853,0.9348115517150055
971.56,0.6646067139352526,0.7528541425787447,0.6888229554992443,1.290868093308693,1.081548420389796,0.9197053529181896
976.57,0.6652153502695234,0.7552947908943445,0.6882710847955158,1.2828325449851312,1.0848455310124012,0.9137769557602421
981.59,0.6662696708490071,0.7575791568087871,0.6886226687824873,1.277926203105245,1.0856639052346222,0.909973616610876
986.6,0.6676331444125901,0.7602540345269634,0.6904535936397648,1.2690863748794705,1.088171381241711,0.9034643141678778
991.61,0.6693971430341566,0.7631054263778072,0.6918365777392365,1.2613872214850625,1.0890742026701563,0.8976452973201977
996.63,0.6697044126367054,0.7640030158240947,0.6942974213886999,1.2565865463559263,1.0926655054153553,0.8949509610039725
1001.64,0.6685902503799707,0.7627355600316966,0.6970784725839309,1.2560829761121384,1.0972507799961722,0.8960419939482349
1006.65,0.6670554627064675,0.7606879090884495,0.6992313278144123,1.257371576341642,1.101498938707896,0.8983347449405554
1011.67,0.6650443490719635,0.7577250110596935,0.7019675323043367,1.260801969130311,1.1057114076687442,0.9025250144162961
1016.68,0.6629738234016717,0.7546652622807114,0.7053587312222022,1.2644599646437813,1.1104191113596211,0.9070612335693646
1021.69,0.6613002782426493,0.7520067395304444,0.7086597324503505,1.2680101315392935,1.1140764080598922,0.9112994526685565
1026.71,0.6595919403461975,0.7491369449113112,0.712447816253594,1.2721853520983817,1.1178853482075546,0.9161010559962806
1031.72,0.6580443290276423,0.7465948012988889,0.716685455918161,1.2754179634581746,1.1224022533358136,0.9203081652307791
1036.73,0.6567042620431536,0.7442456316742116,0.7208391814464183,1.2788786106950658,1.126308244969323,0.9245306508959957
1041.75,0.6556601510509857,0.7422071066780616,0.7244757950473842,1.2824742235985895,1.1291566669446116,0.9285458786929912
1046.76,0.6548621528564131,0.7404425199117665,0.7279366180306868,1.285880910256466,1.1314757036682648,0.9322639602978132
1051.77,0.654176432881778,0.7389054384036852,0.73078759920642,1.2890315673335808,1.1334311205468828,0.935661147083964
1056.79,0.65364222760314,0.7376456984153136,0.732954015012615,1.2918297181010798,1.1349200137634563,0.9386080637364631
1061.8,0.653538807259814,0.7370117807833666,0.733970048012841,1.2938887448473568,1.1349336808302166,0.9405397094589392
1066.81,0.6536548533184939,0.7368743422249475,0.7335951681617889,1.2950143549916937,1.1340782413749004,0.9414543019593307
1071.83,0.6538787405181378,0.7369381505673375,0.7323348696866397,1.2959688849538165,1.1324956337481593,0.9420083654127276
1076.84,0.6545317329976642,0.7376428702584735,0.7297280539335004,1.2961283303761377,1.129419785692796,0.9415415518040815
1081.85,0.6554378418933534,0.7388980430608113,0.7258315395667732,1.2952393783276568,1.125494267275581,0.9399234040504586
1086.86,0.6562917568099923,0.7398891883240807,0.7216740957577719,1.2957081535195403,1.1209540608400543,0.9391253615035344
1091.88,0.6567277896874354,0.7398411291833918,0.7178784767845013,1.299836446050605,1.1161122393964547,0.9412243594679062
1096.89,0.657586829402853,0.7404979844714291,0.7125625734676448,1.3030360876764113,1.1093085296127871,0.9421399625830311
1101.9,0.6585128161791929,0.7409601972231807,0.7072450796295298,1.3076476672481347,1.1014798480240175,0.9440617600903352
1106.92,0.6593739507255113,0.7407514329285404,0.702851318764464,1.3151058641552433,1.092996119409608,0.9483332491118406
1111.93,0.6596643974374606,0.7385372086228393,0.7014766969770143,1.329155456336706,1.0846786069365546,0.9583125523271322
1116.94,0.6581970615674662,0.7324763967440855,0.7051124996573976,1.3534484326004967,1.0783436671126778,0.9770852707063834
1121.95,0.6599311215448811,0.7272625239863105,0.7063406522530099,1.3872232413560575,1.055977436583702,1.0019997899532844
1126.97,0.6663477011987742,0.73611595485012,0.6862221628282952,1.3833232753437075,1.0257730678662653,0.9929727707118596
1131.98,0.6815024348946875,0.7614828660648715,0.6635134167509174,1.3450925000661553,0.9886280284171295,0.9519804358745226
1136.99,0.6985713794186877,0.7876282079723045,0.6650717519908806,1.3044517735067234,0.9623673672365644,0.9102049252672617
1142.0,0.7174530043631414,0.8110915339922379,0.6744147862198737,1.277955746555383,0.9284451191441994,0.8804194034568575
1147.01,0.7400550800145412,0.839127624901288,0.7076781481659095,1.2442777990474156,0.8994460762085184,0.8457858216617761
1152.03,0.7646887028249704,0.8677259778157544,0.7423027931673528,1.209013603736957,0.8680938423059458,0.809603319108813
1157.04,0.7788271030120014,0.8850822892255693,0.7636880992094749,1.1727762629048941,0.8631228022237545,0.7774369238625136
1162.05,0.7872296985362278,0.8953737192368811,0.7744149111041405,1.1463998163356437,0.8633602336272385,0.7552602291527439
1167.06,0.7921307507512724,0.901386630034694,0.7804301141440176,1.1281061043359402,0.8653910732693925,0.7408155694379984
1172.07,0.7952747595297552,0.9050414946324319,0.7824616953689298,1.1171783276093952,0.8648300142248678,0.732002877250698
1177.08,0.7984814632270317,0.908595742821681,0.7856141522813449,1.10959270004383,0.8628614913437099,0.7257196430355903
1182.1,0.8016677345864797,0.9121015935145514,0.7891768566477481,1.1026034714587234,0.8604578494082588,0.7199204819126157
1187.11,0.8046873115887367,0.9154155121664617,0.7928568218666289,1.0963479761498922,0.8578723941784866,0.7146188015637318
1192.12,0.8071141608749002,0.9179660721397289,0.7940693992404622,1.0912602887025484,0.854765063382838,0.7100586317053348
1197.13,0.8077141626153694,0.9187315405009587,0.7942254688530695,1.0869068299225362,0.8551373528611076,0.7069945047234878
1202.14,0.8078994375857612,0.9190699326939192,0.7953771148360083,1.083685690552496,0.8563255490812908,0.7050009175873939
1207.15,0.8078408599210504,0.9190214711481307,0.7964634417878684,1.0822332986171346,0.8567744116906918,0.7041103821496819
1212.16,0.8073985856650351,0.9186106371147061,0.7991407364505566,1.0799325303652685,0.8595361341102383,0.7031565146943047
1217.17,0.8076538865801581,0.9187856795941497,0.8042354115555626,1.0783969370488278,0.8609198169287059,0.7024484951408272
1222.18,0.8074650933072758,0.9185459299606205,0.8095839990743124,1.076617305296728,0.8639604721259349,0.7019787401326106
1227.2,0.807561551733626,0.9185804422703489,0.8155821464700063,1.0748584918497517,0.8665102920998713,0.7014151592083968
1232.21,0.8079714765782732,0.9189085427923377,0.8209585151890574,1.0730781756176477,0.8678639412763957,0.7005464438618985
1237.22,0.8081960803299794,0.9190847855209344,0.825167797003779,1.0715997277480278,0.8692487342357236,0.6999724362308458
1242.23,0.8083144987399551,0.9191532135925204,0.8289198377619754,1.071029295803113,0.8703749646316578,0.700063221545965
1247.24,0.8076954676810619,0.9184374967210096,0.8301664939463536,1.0719453699736667,0.871013447946475,0.7011381867658582
1252.25,0.8073761431403962,0.9180114937728627,0.8305142433985219,1.0721265297179967,0.8706141597591102,0.7014493518137311
1257.26,0.807396042523866,0.917931706041976,0.8304998431175762,1.0725156103536824,0.8690583164537982,0.7017468650297115
1262.27,0.8077691295241142,0.9182433539463134,0.8319899254276533,1.0726695743973462,0.867435150381488,0.701979736036575
1267.28,0.8093630093544052,0.9197909866413494,0.8362968398009798,1.0717359870588654,0.8643393552436799,0.7009737191464923
1272.29,0.8130333176169808,0.9233372966218748,0.8431666138546704,1.0692123646516656,0.857519025651183,0.6978059606974661
1277.3,0.81833758299323,0.9285072497580571,0.8525021584841259,1.0642099454200913,0.8489223199689517,0.6925378488126255
1282.31,0.8233796746241099,0.9334122301006991,0.8601846312030367,1.059375492128302,0.8404986548187154,0.6875636059785958
1287.32,0.8293723051654366,0.9392159776037537,0.8696251575468125,1.0543330249447433,0.8296945966225223,0.68218884143453
1292.33,0.8357102718191048,0.9452865214060514,0.8772327014915076,1.0490091361943175,0.8170557291660998,0.6764642380111856
1297.33,0.8430671077241952,0.9522755812771345,0.8851332899116313,1.0435705863884115,0.8016814655970794,0.6703840592962372
1302.34,0.8521265646621669,0.9608510595912138,0.8949027166400926,1.036964962885546,0.7827477593292156,0.6630574231145053
1307.35,0.862256618582571,0.9703096679635432,0.9044619969038701,1.0296548085786632,0.7603910319863955,0.6549426226674039
1312.36,0.8736681635753616,0.9808241109303281,0.91509900295983,1.0218432728146751,0.7350727674221665,0.6463222532117265
1317.37,0.8898142112864066,0.9958014281225157,0.933444747687292,1.008408701062092,0.7031250302068638,0.6328696180881987
1322.38,0.9051929616800053,1.0098443719427446,0.9442088776208796,0.9947872072138895,0.6688740101255914,0.619833634377401
